"region";"address";"aux_address";"latitude";"longitude";"type";"power";"service";"power_kw"
"Noida Authority";"Op. C&R Textiles Ltd, sector-60, Noida";"Electric Vehicle Charger, Op. C&R Textiles Ltd, sector-60, Noida";28.602149;77.362725;"DC-001";"15 kW";"Self Service";15
"Noida Authority";"Near Tata Advance Systems, sector- 59, Noida";"Electric Vehicle Charger, Near Tata Advance Systems, sector- 59, Noida";28.607563;77.368332;"DC-001";"15 kW";"Self Service";15
"Noida Authority";"In front of Marie gold exports ltd, A block, sector-64, Noida";"Electric Vehicle Charger, In front of Marie gold exports ltd, A block, sector-64, Noida";28.611892;77.376226;"DC-001";"15 kW";"Self Service";15
"Noida Authority";"In front of Hexagon pvt ltd, sector-65, Noida";"Electric Vehicle Charger, In front of Hexagon pvt ltd, sector-65, Noida";28.612763;77.387132;"DC-001";"15 kW";"Self Service";15
"SDMC";"Charger 4,c/o SDMC, GK-1 N Block market, New Delhi,, Delhi - 110048";"Electric Vehicle Charger, Charger 4,c/o SDMC, GK-1 N Block market, New Delhi,, Delhi - 110048";28.573052;77.173534;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"SDMC";"Charger 5, c/o SDMC, GK-1 N Block market, New Delhi,, Delhi - 110048";"Electric Vehicle Charger, Charger 5, c/o SDMC, GK-1 N Block market, New Delhi,, Delhi - 110048";28.573052;77.173534;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"SDMC";"EESL PVR Priya Vasant Vihar, SDMC parking New Delhi, Near Gold's Gym";"Electric Vehicle Charger, EESL PVR Priya Vasant Vihar, SDMC parking New Delhi, Near Gold's Gym";28.557662;77.157684;"DC-001";"15 kW";"Self Service";15
"SDMC";"EESL PVR Priya Vasant Vihar, SDMC parking New Delhi, Near Plot 7";"Electric Vehicle Charger, EESL PVR Priya Vasant Vihar, SDMC parking New Delhi, Near Plot 7";28.557662;77.157684;"DC-001";"15 kW";"Self Service";15
"SDMC";"EV Parking Slot 3-5, SDMC Parking, Hauz Khas Village, Hauz Khas, 110016";"Electric Vehicle Charger, EV Parking Slot 3-5, SDMC Parking, Hauz Khas Village, Hauz Khas, 110016";28.5534;77.194165;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"SDMC";"EV Parking Slot 5, SDMC Parking, Hauz Khas Village, Hauz Khas, 110016";"Electric Vehicle Charger, EV Parking Slot 5, SDMC Parking, Hauz Khas Village, Hauz Khas, 110016";28.5534;77.194165;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"SDMC";"J-Block, Malviya Nagar, parking New Delhi";"Electric Vehicle Charger, J-Block, Malviya Nagar, parking New Delhi";28.583686;77.0802;"DC-001";"15 kW";"Self Service";15
"SDMC";"J-Block, Malviya Nagar, parking New Delhi";"Electric Vehicle Charger, J-Block, Malviya Nagar, parking New Delhi";28.583686;77.0802;"DC-001";"15 kW";"Self Service";15
"SDMC";"Veer Savarkar Marg, Lajpat Nagar, SDMC parking New Delhi";"Electric Vehicle Charger, Veer Savarkar Marg, Lajpat Nagar, SDMC parking New Delhi";28.571886;77.242384;"DC-001";"15 kW";"Self Service";15
"SDMC";"Feroze Gandhi Road, Lajpat Nagar, SDMC parking New Delhi";"Electric Vehicle Charger, Feroze Gandhi Road, Lajpat Nagar, SDMC parking New Delhi";28.642892;77.219089;"DC-001";"15 kW";"Self Service";15
"SDMC";"Meharchand Market, SDMC parking, New Delhi";"Electric Vehicle Charger, Meharchand Market, SDMC parking, New Delhi";28.586018;77.227942;"DC-001";"15 kW";"Self Service";15
"SDMC";"EESL H-Block, Sarita Vihar, SDMC parking New Delhi";"Electric Vehicle Charger, EESL H-Block, Sarita Vihar, SDMC parking New Delhi";28.534966;77.291393;"DC-001";"15 kW";"Self Service";15
"SDMC";"EESL, Plot 81-85, Nehru Place, SDMC Parking, New Delhi";"Electric Vehicle Charger, EESL, Plot 81-85, Nehru Place, SDMC Parking, New Delhi";28.548871;77.254106;"DC-001";"15 kW";"Self Service";15
"NRANVP";"NRANVP, PARYAVAS BHAWAN, NORTH BLOCK, SECTOR 19, NAYA RAYPUR MARG, ATAL NAGAR RAIPUR";"Electric Vehicle Charger, NRANVP, PARYAVAS BHAWAN, NORTH BLOCK, SECTOR 19, NAYA RAYPUR MARG, ATAL NAGAR RAIPUR";21.164227;81.788659;"DC-001";"15 kW";"Self Service";15
"NRANVP";"CBDNAVA RAIPUR MARG, SECTOR 21,KAYABANDHA, ATAL NAGAR RAIPUR DIST. 492101 Chhatisgarh";"Electric Vehicle Charger, CBDNAVA RAIPUR MARG, SECTOR 21,KAYABANDHA, ATAL NAGAR RAIPUR DIST. 492101 Chhatisgarh";21.170058;81.771447;"DC-001";"15 kW";"Self Service";15
"Noida Authority";"Diagonally op. Sasta Sundar Hospital, sector- 58, Noida";"Electric Vehicle Charger, Diagonally op. Sasta Sundar Hospital, sector- 58, Noida";28.606751;77.359719;"DC-001";"15 kW";"Self Service";15
"Noida Authority";"In front of affinity salon, sector- 51, Noida";"Electric Vehicle Charger, In front of affinity salon, sector- 51, Noida";28.577314;77.360954;"DC-001";"15 kW";"Self Service";15
"Noida Authority";"Side parking of HCL building, sector-8, Noida";"Electric Vehicle Charger, Side parking of HCL building, sector-8, Noida";28.595164;77.328135;"DC-001";"15 kW";"Self Service";15
"Noida Authority";"Opp C-101 Jain air travels, sector-2, Noida";"Electric Vehicle Charger, Opp C-101 Jain air travels, sector-2, Noida";28.584688;77.31593;"DC-001";"15 kW";"Self Service";15
"Noida Authority";"H Block market, Haldiram, Car parking , sector - 63 , Noida - 201301";"Electric Vehicle Charger, H Block market, Haldiram, Car parking , sector - 63 , Noida - 201301";28.626582;77.375216;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"H Block market, Haldiram, Car parking , sector - 63 , Noida - 201301";"Electric Vehicle Charger, H Block market, Haldiram, Car parking , sector - 63 , Noida - 201301";28.626582;77.375216;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Electronic City , Metro Station parking gate no.2, Noida - 201301";"Electric Vehicle Charger, Electronic City , Metro Station parking gate no.2, Noida - 201301";28.627941;77.37493;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Electronic City , Metro Station parking gate no.2, Noida - 201301";"Electric Vehicle Charger, Electronic City , Metro Station parking gate no.2, Noida - 201301";28.627941;77.37493;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Between kirti mann plaza and NMC hospital Sector 30 Noida";"Electric Vehicle Charger, Between kirti mann plaza and NMC hospital Sector 30 Noida";28.572798;77.340531;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Between kirti mann plaza and NMC hospital Sector 30 Noida";"Electric Vehicle Charger, Between kirti mann plaza and NMC hospital Sector 30 Noida";28.572798;77.340531;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Near RTO OfficeSector 33A, Noida, Ghaziabad, Uttar Pradesh, 201301, India";"Electric Vehicle Charger, Near RTO OfficeSector 33A, Noida, Ghaziabad, Uttar Pradesh, 201301, India";28.58212;77.326699;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Near RTO OfficeSector 33A, Noida, Ghaziabad, Uttar Pradesh, 201301, India";"Electric Vehicle Charger, Near RTO OfficeSector 33A, Noida, Ghaziabad, Uttar Pradesh, 201301, India";28.58212;77.326699;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"road between sector 124 & 125 and beside SPCl Sector Road, Noida, Uttar Pradesh, 201313";"Electric Vehicle Charger, road between sector 124 & 125 and beside SPCl Sector Road, Noida, Uttar Pradesh, 201313";28.548194;77.322194;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"road between sector 124 & 125 and beside SPCl Sector Road, Noida, Uttar Pradesh, 201313";"Electric Vehicle Charger, road between sector 124 & 125 and beside SPCl Sector Road, Noida, Uttar Pradesh, 201313";28.548194;77.322194;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Sector 142, Near Advan Chowk  Noida, Uttar Pradesh, 201305";"Electric Vehicle Charger,  Sector 142, Near Advan Chowk  Noida, Uttar Pradesh, 201305";28.499953;77.414254;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Sector 142, Near Advan Chowk  Noida, Uttar Pradesh, 201305";"Electric Vehicle Charger,  Sector 142, Near Advan Chowk  Noida, Uttar Pradesh, 201305";28.499953;77.414254;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Sector 61 Opposite Shopprix Mall , Noida, Uttar Pradesh, 201305";"Electric Vehicle Charger,  Sector 61 Opposite Shopprix Mall , Noida, Uttar Pradesh, 201305";28.5971;77.3649;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Sector 61 Opposite Shopprix Mall , Noida, Uttar Pradesh, 201305";"Electric Vehicle Charger,  Sector 61 Opposite Shopprix Mall , Noida, Uttar Pradesh, 201305";28.5971;77.3649;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Sector 50  Central Market, Noida, Uttar Pradesh, 201305";"Electric Vehicle Charger,  Sector 50  Central Market, Noida, Uttar Pradesh, 201305";28.571997;77.369368;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Sector 50 , Central Market,  Noida, Uttar Pradesh, 201305";"Electric Vehicle Charger,  Sector 50 , Central Market,  Noida, Uttar Pradesh, 201305";28.529098;77.403381;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Ganga Shopping Complex, Sector 29, Noida, Uttar Pradesh 201301";"Electric Vehicle Charger, Ganga Shopping Complex, Sector 29, Noida, Uttar Pradesh 201301";28.57215;77.337546;"AC-001";"10(3.3 kW each)";"Self Service";10
"Noida Authority";"Ganga Shopping Complex, Sector 29, Noida, Uttar Pradesh 201301";"Electric Vehicle Charger, Ganga Shopping Complex, Sector 29, Noida, Uttar Pradesh 201301";28.57215;77.337546;"AC-001";"10(3.3 kW each)";"Self Service";10
"Noida Authority";"Between kirti mann plaza and NMC hospital Sector 30 Noida";"Electric Vehicle Charger, Between kirti mann plaza and NMC hospital Sector 30 Noida";28.572798;77.340531;"AC-001";"10(3.3 kW each)";"Self Service";10
"Noida Authority";"Between kirti mann plaza and NMC hospital Sector 30 Noida";"Electric Vehicle Charger, Between kirti mann plaza and NMC hospital Sector 30 Noida";28.572798;77.340531;"AC-001";"10(3.3 kW each)";"Self Service";10
"Noida Authority";"Sector 50  Central Market, Noida, Uttar Pradesh, 201305";"Electric Vehicle Charger,  Sector 50  Central Market, Noida, Uttar Pradesh, 201305";28.571997;77.369368;"AC-001";"10(3.3 kW each)";"Self Service";10
"Noida Authority";"Sector 50  Central Market, Noida, Uttar Pradesh, 201305";"Electric Vehicle Charger,  Sector 50  Central Market, Noida, Uttar Pradesh, 201305";28.571997;77.369368;"AC-001";"10(3.3 kW each)";"Self Service";10
"Noida Authority";"Sector 15, Nithari, Noida, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India";"Electric Vehicle Charger, Sector 15, Nithari, Noida, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India";28.626582;77.375216;"AC-001";"10(3.3 kW each)";"Self Service";10
"SDMC";"c/o SDMCHauz Khas VillageNew Delhi,Delhi - 110016";"Electric Vehicle Charger, c/o SDMCHauz Khas VillageNew Delhi,Delhi - 110016";28.54717;77.200275;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"NDMC";"NMDC Parking, Dilli Haat, West Kidwai Nagar, New Delhi 110023";"Electric Vehicle Charger, NMDC Parking, Dilli Haat, West Kidwai Nagar, New Delhi 110023";28.577232;77.197239;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"NDMC";"Hotel Claridges, Tees January Marg, Dr. APJ Abdul Kalam Road, New Delhi- 110003";"Electric Vehicle Charger, Hotel Claridges, Tees January Marg, Dr. APJ Abdul Kalam Road, New Delhi- 110003";28.602443;77.217889;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Sector 61 Opposite Shopprix Mall , Noida, Uttar Pradesh, 201305";"Electric Vehicle Charger,  Sector 61 Opposite Shopprix Mall , Noida, Uttar Pradesh, 201305";28.5971;77.3649;"DC-001";"15 kW";"Self Service";15
"Noida Authority";"Sector 50 , Central Market,  Noida, Uttar Pradesh, 201305";"Electric Vehicle Charger,  Sector 50 , Central Market,  Noida, Uttar Pradesh, 201305";28.529098;77.403381;"DC-001";"15 kW";"Self Service";15
"CMRL";"Chennai Egmore metro, Chennai (CMRL)";"Electric Vehicle Charger,  Chennai Egmore metro, Chennai (CMRL)";13.073052;80.193806;"DC-001";"15 kW";"Self Service";15
"CMRL";"Chennai Metro Alandur station Car parking area, Alandur, Chennai 600016";"Electric Vehicle Charger, Chennai Metro Alandur station Car parking area, Alandur, Chennai 600016";13.004216;80.201548;"DC-001";"15 kW";"Self Service";15
"SDMC";"Charger 6, c/o SDMC, GK-1 N Block market, New Delhi,, Delhi - 110048";"Electric Vehicle Charger, Charger 6, c/o SDMC, GK-1 N Block market, New Delhi,, Delhi - 110048";28.573052;77.173534;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"SDMC";"EV Parking Slot 3-5, SDMC Parking, N Block Market, Greater Kailash - 1 , 110048";"Electric Vehicle Charger, EV Parking Slot 3-5, SDMC Parking, N Block Market, Greater Kailash - 1 , 110048";28.55664;77.232139;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"SDMC";"EV Parking Slot 5, SDMC Parking, N Block Market, Greater Kailash - 1 , 110048";"Electric Vehicle Charger, EV Parking Slot 5, SDMC Parking, N Block Market, Greater Kailash - 1 , 110048";28.55664;77.232139;"DC-001";"15 kW";"Self Service";15
"SDMC";"EV Parking Slot 2, SDMC Parking, Hauz Khas Village, Hauz Khas - 1 , 110016";"Electric Vehicle Charger, EV Parking Slot 2, SDMC Parking, Hauz Khas Village, Hauz Khas - 1 , 110016";28.573052;77.173534;"DC-001";"15 kW";"Self Service";15
"SDMC";"Charger 2, SDMC Parking, Hauz Khas Village, New Delhi";"Electric Vehicle Charger, Charger 2, SDMC Parking, Hauz Khas Village, New Delhi";28.553693;77.19925;"DC-001";"15 kW";"Self Service";15
"NDMC";"Back of Hotel Claridges Near NDMC Power Sub Station, Tees January Marg, Dr. APJ Abdul Kalam Road, New Delhi- 110003";"Electric Vehicle Charger, Back of Hotel Claridges Near NDMC Power Sub Station, Tees January Marg, Dr. APJ Abdul Kalam Road, New Delhi- 110003";28.602443;77.217889;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Charger 1, Sector 2: State Bank of lndia, Noida - UP";"Electric Vehicle Charger, Charger 1, Sector 2: State Bank of lndia, Noida - UP";28.587504;77.31269;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Charger 2, Sector 2: State Bank of lndia, Noida - UP";"Electric Vehicle Charger, Charger 2, Sector 2: State Bank of lndia, Noida - UP";28.535516;77.391027;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Charger 1, Sector 3: G-1 to G-50, Noida - UP";"Electric Vehicle Charger, Charger 1, Sector 3: G-1 to G-50, Noida - UP";28.535516;77.391027;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Charger 2, Sector 3: G-1 to G-50, Noida - UP";"Electric Vehicle Charger, Charger 2, Sector 3: G-1 to G-50, Noida - UP";28.535516;77.391027;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Charger 1, Sector 3: F-7 to F-8, Noida UP";"Electric Vehicle Charger, Charger 1, Sector 3: F-7 to F-8, Noida UP";28.535516;77.391027;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Charger 2, Sector 3: F-7 to F-8, Noida UP";"Electric Vehicle Charger, Charger 2, Sector 3: F-7 to F-8, Noida UP";28.535516;77.391027;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Charger 1, Sector 6: Reception Noida Authority, Noida, UP";"Electric Vehicle Charger, Charger 1, Sector 6: Reception Noida Authority, Noida, UP";28.592551;77.318375;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Charger 2, Sector 6: Reception Noida Authority, Noida, UP";"Electric Vehicle Charger, Charger 2, Sector 6: Reception Noida Authority, Noida, UP";28.592551;77.318375;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Sector 25A, Spice Mall plot area, Noida Authority, Noida, UP";"Electric Vehicle Charger, Sector 25A, Spice Mall plot area, Noida Authority, Noida, UP";28.586214;77.341103;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Charger 2, Sec-25A: Spice Mall plot area";"Electric Vehicle Charger, Charger 2, Sec-25A: Spice Mall plot area";28.586214;77.341103;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Charger 1, Sector 16: Parking near metro station, sector-16, Noida, UP";"Electric Vehicle Charger, Charger 1, Sector 16: Parking near metro station, sector-16, Noida, UP";28.57738;77.314494;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"Noida Authority";"Charger 2, Sector 16: Parking near metro station, sector-16, Noida, UP";"Electric Vehicle Charger, Charger 2, Sector 16: Parking near metro station, sector-16, Noida, UP";28.57738;77.314494;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"ANERT";"DTPC office, thiruvananthapuram,Kerala- 605007";"Electric Vehicle Charger, DTPC office, thiruvananthapuram,Kerala- 605007";8.508339;76.947235;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"NRANVP";"KTDC Tourist Reception Centre Shanmugham road, Ernakulam, Marine drive, Kochi Kerala-682031";"Electric Vehicle Charger, KTDC Tourist Reception Centre Shanmugham road, Ernakulam, Marine drive, Kochi Kerala-682031";9.976921;76.277781;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"NRANVP";"State Council For Child Welfare, CV Raman Pillai Rd, Near Kerala, Housing Board, Thycaud, Thiruvananthapuram, Kerala 695014";"Electric Vehicle Charger, State Council For Child Welfare, CV Raman Pillai Rd, Near Kerala, Housing Board, Thycaud, Thiruvananthapuram, Kerala 695014";8.491622;76.956247;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"CMRL";"Tirumangalam Metro station, Chennai";"Electric Vehicle Charger, Tirumangalam Metro station, Chennai";12.991845;80.141801;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"CMRL";"Tirumangalam Metro station, Chennai";"Electric Vehicle Charger, Tirumangalam Metro station, Chennai";12.991845;80.141801;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"ANERT";"KTDC Tourist Reception Centre Shanmugham road, Ernakulam, Marine drive, Kochi Kerala-682031";"Electric Vehicle Charger, KTDC Tourist Reception Centre Shanmugham road, Ernakulam, Marine drive, Kochi Kerala-682031";9.976921;76.277781;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"NDMC";"Akashvani Bhawan, Sansad Marg, New Delhi 110001";"Electric Vehicle Charger, Akashvani Bhawan, Sansad Marg, New Delhi 110001";28.624516;77.213556;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"NDMC";"Akashvani Bhawan, Sansad Marg, New Delhi 110001";"Electric Vehicle Charger, Akashvani Bhawan, Sansad Marg, New Delhi 110001";28.624516;77.213556;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"NDMC";"FICCI, FICCI Chowk, Mandi House, New Delhi";"Electric Vehicle Charger, FICCI, FICCI Chowk, Mandi House, New Delhi";28.626869;77.231853;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"NDMC";"Near NDMC Office, Fire Brigade Lane, Barakhamba, New Delhi- 110001";"Electric Vehicle Charger, Near NDMC Office, Fire Brigade Lane, Barakhamba, New Delhi- 110001";28.630448;77.225558;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"NDMC";"Near NDMC Office, Fire Brigade Lane, Barakhamba, New Delhi- 110001";"Electric Vehicle Charger, Near NDMC Office, Fire Brigade Lane, Barakhamba, New Delhi- 110001";28.630448;77.225558;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"NDMC";"Talkatora Stadium, President's Estate, New Delhi110004";"Electric Vehicle Charger, Talkatora Stadium, President's Estate, New Delhi110004";28.625294;77.195234;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"NDMC";"Talkatora Garden, President's Estate, New Delhi110004";"Electric Vehicle Charger, Talkatora Garden, President's Estate, New Delhi110004";28.624836;77.195244;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"SDMC";"c/o SDMCHauz Khas VillageNew Delhi,Delhi - 110016";"Electric Vehicle Charger, c/o SDMCHauz Khas VillageNew Delhi,Delhi - 110016";28.54717;77.200275;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"SDMC";"PVR Priya Vasant  Vihar";"Electric Vehicle Charger, PVR Priya Vasant  Vihar";28.497483;77.082978;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"SDMC";"Meharchand Market, New Delhi";"Electric Vehicle Charger, Meharchand Market, New Delhi";28.588111;77.217556;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"SDMC";"Meharchand Market, New Delhi";"Electric Vehicle Charger, Meharchand Market, New Delhi";28.588111;77.217556;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"SDMC";"RK Puram Sector 12 Market";"Electric Vehicle Charger, RK Puram Sector 12 Market";28.574303;77.176555;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"SDMC";"RK Puram Sector 12 Market";"Electric Vehicle Charger, RK Puram Sector 12 Market";28.574303;77.176555;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"CMRL";"Saidapet Metro station";"Electric Vehicle Charger, Saidapet Metro station";13.02372;80.228209;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"CMRL";"Saidapet Metro station";"Electric Vehicle Charger, Saidapet Metro station";13.02372;80.228209;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"CMRL";"Tirumangalam Metro station, Chennai";"Electric Vehicle Charger, Tirumangalam Metro station, Chennai";12.991845;80.141801;"DC-001";"15 kW";"Self Service";15
"CMRL";"Saidapet Metro station";"Electric Vehicle Charger, Saidapet Metro station";13.02372;80.228209;"DC-001";"15 kW";"Self Service";15
"NDMC";"DLF Building, Sansad Marg, Janpath, Connaught Place, New Delhi 110001.";"Electric Vehicle Charger, DLF Building, Sansad Marg, Janpath, Connaught Place, New Delhi 110001.";28.621239;77.218305;"DC-001";"15 kW";"Self Service";15
"NDMC";"Talkatora Stadium, President's Estate, New Delhi110004";"Electric Vehicle Charger, Talkatora Stadium, President's Estate, New Delhi110004";28.625294;77.195234;"DC-001";"15 kW";"Self Service";15
"NKDA";"ECO Park,Gate No1,West Bengal:700156";"Electric Vehicle Charger, ECO Park,Gate No1,West Bengal:700156";22.583356;88.459342;"AC-001";"10(3.3 kW each)";"Self Service";10
"NKDA";"Shapoorji complex,New Town,kolkata,West Bengal:700135";"Electric Vehicle Charger, Shapoorji complex,New Town,kolkata,West Bengal:700135";22.56918;88.509064;"AC-001";"10(3.3 kW each)";"Self Service";10
"NKDA";"ECO Park,Gate No1,West Bengal:700156";"Electric Vehicle Charger, ECO Park,Gate No1,West Bengal:700156";22.583356;88.459342;"DC-001";"15 kW";"Self Service";15
"NKDA";"Shapoorji complex,New Town,kolkata,West Bengal:700135";"Electric Vehicle Charger, Shapoorji complex,New Town,kolkata,West Bengal:700135";22.56918;88.509064;"DC-001";"15 kW";"Self Service";15
"ANERT";"State Council For Child Welfare, CV Raman Pillai Rd, Near Kerala, Housing Board, Thycaud, Thiruvananthapuram, Kerala 695014";"Electric Vehicle Charger, State Council For Child Welfare, CV Raman Pillai Rd, Near Kerala, Housing Board, Thycaud, Thiruvananthapuram, Kerala 695014";8.491622;76.956247;"CCS/ChADEMO/ Type 2 AC";"142kW";"Self Service";142
"ANERT";"Shanghumukham beach, thiruvananthapuram,Kerala- 605007";"Electric Vehicle Charger, Shanghumukham beach, thiruvananthapuram,Kerala- 605007";8.481052;76.912622;"DC-001";"15 kW";"Self Service";15
"ANERT";"KTDC Tourist Reception Centre Shanmugham road, Ernakulam, Marine drive, Kochi Kerala-682031";"Electric Vehicle Charger, KTDC Tourist Reception Centre Shanmugham road, Ernakulam, Marine drive, Kochi Kerala-682031";9.976921;76.277781;"DC-001";"15 kW";"Self Service";15
"ANERT";"State Council For Child Welfare, CV Raman Pillai Rd, Near Kerala, Housing Board, Thycaud, Thiruvananthapuram, Kerala 695014";"Electric Vehicle Charger, State Council For Child Welfare, CV Raman Pillai Rd, Near Kerala, Housing Board, Thycaud, Thiruvananthapuram, Kerala 695014";8.491622;76.956247;"DC-001";"15 kW";"Self Service";15
"SDMC";"EESL PVR Priya Vasant Vihar, SDMC parking New Delhi, Near Plot 7";"Electric Vehicle Charger, EESL PVR Priya Vasant Vihar, SDMC parking New Delhi, Near Plot 7";28.557662;77.157684;"DC-001";"15 kW";"Self Service";15
